------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\gme2101\Documents\Spring 2016\gss-nets.log
  log type:  text
 opened on:  25 Jan 2016, 11:42:35

 order _all, sequential

. describe

Contains data from C:\Users\gme2101\Documents\Spring 2016\gss-nets.dta
  obs:        11,066                          
 vars:         2,109                          25 Jan 2016 11:21
 size:    48,303,090                          
------------------------------------------------------------------------------------------------
              storage   display    value
variable name   type    format     label      variable label
friend4         int     %8.0g      LABAO      person #4 is rs friend
friend5         int     %8.0g      LABAO      person #5 is rs friend
fringeok        int     %8.0g      LABAX      fringe benefits are good
frndking        int     %8.0g      frndking   contrast between friend and king
frndknow        int     %8.0g      frndknow   how many of rs friends know each other?
frndsex         int     %8.0g      frndsex    r had sex with friend last year
frstgrp1        int     %8.0g      LABDG      which group meet name1
frstgrp2        int     %8.0g      LABDG      which group meet name2
frstgrp3        int     %8.0g      LABDG      which group meet name3
frstgrp4        int     %8.0g      LABDG      which group meet name4
frstgrp5        int     %8.0g      LABDG      which group meet name5
frstind         int     %8.0g      frstind    first job census industry code (1980)
frstmet1        int     %8.0g      LABDF      r first met the named alter in the group
frstmet2        int     %8.0g      LABDF      r first met the named alter in the group
frstmet3        int     %8.0g      LABDF      r first met the named alter in the group
frstmet4        int     %8.0g      LABDF      r first met the named alter in the group
frstmet5        int     %8.0g      LABDF      r first met the named alter in the group
frstocc         int     %8.0g      frstocc    first job census occupation code (1980)
frstslf1        int     %8.0g      frstslf1   first job post education
fucitzn         int     %8.0g      fucitzn    is r planning/appling for us citizenship or not
fund            int     %8.0g      LABT       how fundamentalist is r currently
fund16          int     %8.0g      LABT       how fundamentalist was r at age 16
futenrgy        int     %8.0g      futenrgy   u.s. energy priorities
games30         int     %8.0g      LABCS      r use game site in past 30 days
gavepol         int     %8.0g      LABI       has r given money to candidate or cause
gdjobsec        int     %8.0g      LABAO      job security is good
gender1         int     %8.0g      LABG       gender of 1st person
gender2         int     %8.0g      LABG       gender of 2nd person
gender3         int     %8.0g      LABG       gender of 3rd person
gender4         int     %8.0g      LABG       gender of 4th person
gender5         int     %8.0g      LABG       gender of 5th person
gender6         int     %8.0g      LABG       gender of 6th person
gender7         int     %8.0g      LABG       gender of 7th person
gender8         int     %8.0g      LABG       gender of 8th person
gender9         int     %8.0g      LABG       gender of 9th person
gender10        int     %8.0g      LABG       gender of 10th person
gender11        int     %8.0g      LABG       gender of 11th person (visitor)
gender12        int     %8.0g      LABG       gender of 12th person (visitor)
gender13        int     %8.0g      LABG       gender of 13th person (visitor)
gender14        int     %8.0g      LABG       gender of 14th person (visitor)
geneabrt        int     %8.0g      geneabrt   abort defective fetus
genecure        int     %8.0g      LABDI      test self for genetic disease
geneexps        int     %8.0g      geneexps   genes or experiences in determining personality
genegen         int     %8.0g      genegen    how dangerous modifying genes in crops
genegoo2        int     %8.0g      genegoo2   genetic testing good or harm
genegoo3        int     %8.0g      genegoo3   genetic testing harm or good
genenocr        int     %8.0g      LABDI      test self for incurable disease
genenvo1        int     %8.0g      LABAI      gene or learnign?:overweight white womam gains
                                                weight
genenvo2        int     %8.0g      LABAI      gene or learnign?:drunk asian man cant remember
genenvo3        int     %8.0g      LABAI      gene or learnign?:kind hispanic woman never does
                                                bad t
genenvo4        int     %8.0g      LABAI      gene or learnign?:good all-round black man
                                                frequently
geneself        int     %8.0g      geneself   would genetically test fetus
genetest1       int     %8.0g      genetest1
                                              how much heard about genetic testing
genetst1        int     %8.0g      genetst1   know about genetic testing
genevig1        int     %8.0g      LABD       vignette number used
genevig2        int     %8.0g      LABD       vignette order used
getahead        int     %8.0g      getahead   opinion of how people get ahead
givblood        int     %8.0g      LABBG      r donated blood during the past 12 months
givbus          long    %12.0g     LABBC      how much ought bus driver make?
givcabnt        long    %12.0g     LABBC      how much ought cabinet member make?
